day,estimatedMinutesWatched,views,likes,subscribersGained
2018-01-12,0,0,0,0
2018-01-13,0,0,0,0
2018-01-14,0,0,0,0
2018-01-15,0,0,0,0
2018-01-16,0,0,0,0
2018-01-17,0,0,0,0
2018-01-18,0,0,0,0
2018-01-19,0,0,0,0
2018-01-20,0,0,0,0
2018-01-21,0,0,0,0
2018-01-22,0,0,0,0
2018-01-23,0,0,0,0
